Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
1.290e-08,-0.004,0.002,-0.008,-0.02
1.310e-08,-0.004,0.002,-0.004,-0.02
1.330e-08,0,-0.002,-0.012,-0.02
1.350e-08,-0.008,-0.002,-0.008,-0.008
1.370e-08,0,-0.002,-0.008,-0.008
1.390e-08,-0.008,-0.01,-0.004,0.004
1.410e-08,0,-0.002,-0.012,0.008
1.430e-08,0,0.006,-0.008,0.02
1.450e-08,0,0.006,-0.016,0.024
1.470e-08,-0.004,0.002,-0.004,0.024
1.490e-08,-0.004,0.002,-0.004,0.024
1.510e-08,-0.012,0.002,-0.004,0.024
1.530e-08,-0.008,-0.002,-0.004,0.02
1.550e-08,0,-0.002,4.44089e-17,0.016
1.570e-08,-0.008,0.01,-0.008,0.02
1.590e-08,-0.008,0.006,-0.004,0.02
1.610e-08,0,-0.002,-0.008,0.02
1.630e-08,-0.004,-0.002,0.004,0.016
1.650e-08,-0.004,-0.01,-0.008,0.008
1.670e-08,-0.008,-0.01,-0.008,0.012
1.690e-08,0,0.002,-0.012,0
1.710e-08,0,-0.006,-0.004,-0.004
1.730e-08,0.004,-0.006,-0.012,-0.012
1.750e-08,0,-0.01,-0.008,-0.008
1.770e-08,0,-0.006,-0.004,-0.016
1.790e-08,-0.008,-0.01,-0.012,-0.012
1.810e-08,0,-0.01,-0.012,-0.012
1.830e-08,-0.008,-0.01,-0.008,0
1.850e-08,0,-0.002,-0.008,0.004
1.870e-08,-0.008,-0.006,-0.004,0
1.890e-08,0,-0.002,4.44089e-17,0
1.910e-08,0.004,0.002,0.004,0
1.930e-08,0,0.01,-0.012,0.008
1.950e-08,0,-0.002,-0.004,0.004
1.970e-08,-0.004,0.002,-0.004,0
1.990e-08,-0.004,-0.002,4.44089e-17,0.008
2.010e-08,0,-0.002,-0.008,0.008
2.030e-08,-0.004,-0.01,-0.012,0.012
2.050e-08,0,-0.006,-0.016,0.02
2.070e-08,-0.004,-0.014,-0.008,0.012
2.090e-08,0,-0.002,-0.012,0.012
2.110e-08,-0.004,-0.006,-0.008,0.008
2.130e-08,-0.004,-0.002,-0.004,0.008
2.150e-08,-0.004,-0.01,-0.004,0.008
2.170e-08,0,-0.014,-0.008,0.008
2.190e-08,-0.008,-0.01,-0.012,0.008
2.210e-08,-0.008,-0.006,-0.012,0
2.230e-08,-0.012,-0.006,-0.008,0.004
2.250e-08,0,-0.002,-0.008,0.004
2.270e-08,0,-0.01,-0.008,-0.004
2.290e-08,0,-0.002,-0.008,0
2.310e-08,-0.004,-0.002,4.44089e-17,0.004
2.330e-08,0,0.002,-0.004,0
2.350e-08,-0.004,-0.002,-0.004,-0.004
2.370e-08,-0.004,0.006,-0.008,0
2.390e-08,-0.004,-0.002,4.44089e-17,0.008
2.410e-08,-0.004,-0.006,-0.004,0.008
2.430e-08,-0.004,-0.01,-0.004,0.004
2.450e-08,-0.004,-0.002,-0.008,0.004
2.470e-08,0,-0.006,-0.008,0.008
2.490e-08,0,-0.002,-0.008,0.016
2.510e-08,-0.008,-0.002,-0.004,0.008
2.530e-08,0,0.002,-0.008,0.012
2.550e-08,0,-0.01,-0.012,0.008
2.570e-08,0,-0.002,-0.008,0.008
2.590e-08,0,-0.01,4.44089e-17,0
2.610e-08,0,-0.002,-0.008,0.008
2.630e-08,0,-0.01,-0.008,0.004
2.650e-08,0,0.002,4.44089e-17,0.008
2.670e-08,0,-0.002,0.004,0.008
2.690e-08,-0.004,0.002,-0.004,0.004
2.710e-08,-0.004,0.002,-0.004,0.004
2.730e-08,0,0.01,-0.004,0.008
2.750e-08,-0.004,-0.002,4.44089e-17,0.004
2.770e-08,0,-0.002,-0.012,0.004
2.790e-08,-0.008,-0.002,-0.008,-0.004
2.810e-08,0.004,-0.002,-0.008,0
2.830e-08,0,-0.002,-0.004,0.008
2.850e-08,0,0.002,-0.004,-0.004
2.870e-08,-0.004,-0.006,-0.004,0.004
2.890e-08,-0.008,-0.006,-0.012,0
2.910e-08,-0.008,-0.002,-0.004,0.004
2.930e-08,0.004,-0.002,-0.004,0.004
2.950e-08,0,-0.01,4.44089e-17,0.012
2.970e-08,0.004,-0.01,-0.008,0.008
2.990e-08,0,-0.006,-0.008,0.008
3.010e-08,0,-0.002,-0.012,0.004
3.030e-08,-0.004,-0.002,-0.004,0.008
3.050e-08,0.008,-0.002,4.44089e-17,0.008
3.070e-08,0,-0.002,4.44089e-17,0.004
3.090e-08,-0.004,-0.002,4.44089e-17,0.008
3.110e-08,-0.004,-0.006,4.44089e-17,0
3.130e-08,-0.004,-0.002,4.44089e-17,0.004
3.150e-08,-0.008,-0.002,-0.004,0.008
3.170e-08,0,-0.002,-0.008,0.008
3.190e-08,-0.012,-0.002,4.44089e-17,0.008
3.210e-08,0,0.002,-0.004,0
3.230e-08,0,-0.01,-0.004,0.004
3.250e-08,0.008,-0.006,-0.008,0
3.270e-08,-0.004,-0.01,-0.004,0.008
3.290e-08,0.004,-0.002,-0.012,0.004
3.310e-08,0,-0.006,-0.008,0
3.330e-08,0,-0.01,-0.012,0
3.350e-08,-0.008,-0.006,-0.008,0.004
3.370e-08,-0.004,-0.002,-0.008,0.012
3.390e-08,-0.016,-0.002,-0.008,0.004
3.410e-08,-0.008,-0.002,-0.004,0.008
3.430e-08,-0.012,0.002,4.44089e-17,0.008
3.450e-08,0,0.002,-0.008,0.008
3.470e-08,0,-0.006,-0.008,0.004
3.490e-08,0,-0.002,-0.012,0.004
3.510e-08,-0.004,-0.006,-0.008,0.004
3.530e-08,0,0.002,-0.008,0.008
3.550e-08,-0.008,-0.002,4.44089e-17,0.008
3.570e-08,0,-0.002,-0.012,0
3.590e-08,-0.004,-0.002,-0.004,0
3.610e-08,0,-0.002,-0.008,0.004
3.630e-08,-0.016,-0.01,-0.004,0.004
3.650e-08,0,-0.006,-0.008,0.008
3.670e-08,-0.004,-0.014,-0.008,0
3.690e-08,0,-0.006,-0.008,0
3.710e-08,-0.004,-0.006,4.44089e-17,0.008
3.730e-08,0,-0.006,-0.004,0.004
3.750e-08,-0.004,-0.006,4.44089e-17,0.008
3.770e-08,0,-0.006,-0.008,0
3.790e-08,0,-0.002,-0.004,0.008
3.810e-08,0.008,0.002,-0.016,0
3.830e-08,-0.008,-0.006,-0.012,0.004
3.850e-08,0,-0.002,-0.004,0.004
3.870e-08,-0.004,-0.002,-0.004,0.004
3.890e-08,0,0.002,-0.008,0.008
3.910e-08,-0.004,-0.01,-0.004,0.004
3.930e-08,0,-0.002,-0.008,0.008
3.950e-08,-0.008,-0.006,-0.008,0.008
3.970e-08,-0.004,-0.002,-0.004,0.004
3.990e-08,-0.008,-0.002,4.44089e-17,0.004
4.010e-08,0,-0.002,-0.008,0.004
4.030e-08,-0.004,-0.01,4.44089e-17,0.004
4.050e-08,0,0.002,-0.004,0.004
4.070e-08,-0.008,-0.006,-0.008,-0.004
4.090e-08,-0.004,-0.002,-0.008,0
4.110e-08,0,-0.006,4.44089e-17,-0.004
4.130e-08,-0.004,0.002,-0.012,0.008
4.150e-08,-0.004,-0.002,-0.008,0.004
4.170e-08,0,-0.006,-0.012,-0.004
4.190e-08,-0.008,-0.002,-0.004,0.004
4.210e-08,0,-0.002,-0.004,0
4.230e-08,-0.004,-0.002,0.004,0.008
4.250e-08,-0.004,-0.002,4.44089e-17,0.008
4.270e-08,-0.008,-0.006,4.44089e-17,0.008
4.290e-08,-0.008,-0.006,-0.008,0.004
4.310e-08,-0.008,-0.006,-0.008,0
4.330e-08,0,-0.002,-0.012,0.008
4.350e-08,-0.004,-0.006,-0.008,0.008
4.370e-08,-0.004,-0.002,-0.004,0.008
4.390e-08,-0.004,-0.006,-0.004,0.012
4.410e-08,0,-0.014,-0.008,0.004
4.430e-08,-0.004,-0.002,-0.008,0.004
4.450e-08,0,-0.002,-0.008,0.008
4.470e-08,-0.008,-0.01,-0.004,0.004
4.490e-08,-0.004,-0.002,-0.008,0.004
4.510e-08,-0.012,-0.002,-0.004,0.008
4.530e-08,-0.004,-0.002,-0.004,0
4.550e-08,-0.008,-0.002,-0.004,0.004
4.570e-08,0,0.002,-0.004,0.008
4.590e-08,-0.004,-0.002,4.44089e-17,0.008
4.610e-08,-0.008,-0.002,-0.008,-0.004
4.630e-08,-0.008,-0.002,0.004,-0.004
4.650e-08,0.004,0.002,-0.004,0.004
4.670e-08,0,-0.006,-0.004,0.008
4.690e-08,0,-0.002,-0.008,0.004
4.710e-08,-0.008,-0.002,-0.004,0.004
4.730e-08,-0.004,-0.002,-0.008,0.008
4.750e-08,-0.008,-0.006,-0.004,0
4.770e-08,0,0.002,-0.004,0.004
4.790e-08,-0.004,-0.002,4.44089e-17,0.008
4.810e-08,0,-0.002,4.44089e-17,0.008
4.830e-08,-0.004,-0.006,4.44089e-17,0.008
4.850e-08,-0.004,-0.002,-0.004,0.004
4.870e-08,-0.004,-0.01,0.004,0
4.890e-08,-0.004,-0.006,0.004,0.004
4.910e-08,-0.008,-0.002,0.008,0.008
4.930e-08,0,0.002,-0.004,0.008
4.950e-08,-0.008,0.002,-0.004,0.004
4.970e-08,-0.004,-0.002,-0.012,0
4.990e-08,-0.008,-0.006,-0.008,0.008
5.010e-08,0,0.002,-0.004,0.008
5.030e-08,-0.008,-0.01,4.44089e-17,0.004
5.050e-08,0,0.002,-0.004,0.008
5.070e-08,-0.008,-0.002,4.44089e-17,0.008
5.090e-08,-0.004,-0.002,-0.004,0
5.110e-08,-0.008,-0.002,-0.004,-0.004
5.130e-08,-0.008,0.002,-0.008,0
5.150e-08,-0.004,-0.002,0.004,0.008
5.170e-08,0,0.002,4.44089e-17,0.004
5.190e-08,-0.004,0.002,4.44089e-17,-0.004
5.210e-08,0,0.006,-0.004,-0.008
5.230e-08,-0.008,-0.002,0.004,0
5.250e-08,-0.004,0.002,-0.008,0.004
5.270e-08,-0.012,-0.002,-0.008,0.008
5.290e-08,-0.004,-0.002,-0.008,0.004
5.310e-08,-0.012,-0.002,-0.012,0.004
5.330e-08,-0.008,-0.002,-0.012,-0.004
5.350e-08,0,0.002,-0.004,0.008
5.370e-08,0,0.002,-0.008,0.008
5.390e-08,0,-0.006,4.44089e-17,0.008
5.410e-08,0,-0.006,-0.004,0.004
5.430e-08,-0.008,-0.002,-0.008,0
5.450e-08,0,-0.006,-0.004,0.004
5.470e-08,-0.004,-0.01,0.004,0
5.490e-08,0,0.006,-0.008,0.008
5.510e-08,-0.008,-0.006,-0.008,0.008
5.530e-08,-0.004,-0.002,-0.016,0.008
5.550e-08,-0.012,-0.006,-0.012,0.008
5.570e-08,-0.008,-0.006,-0.004,0.008
5.590e-08,-0.008,-0.018,-0.004,0.008
5.610e-08,0,-0.002,-0.012,0.008
5.630e-08,-0.008,-0.01,-0.008,0.004
5.650e-08,-0.004,-0.01,-0.008,0
5.670e-08,-0.008,-0.01,-0.008,0
5.690e-08,-0.008,-0.002,-0.016,0.008
5.710e-08,-0.004,-0.006,-0.008,0.004
5.730e-08,0,-0.002,-0.012,0
5.750e-08,-0.004,-0.006,-0.008,0.004
5.770e-08,-0.004,-0.002,-0.012,0.004
5.790e-08,-0.008,-0.006,-0.008,0.004
5.810e-08,-0.004,-0.002,-0.004,0.008
5.830e-08,-0.004,-0.002,4.44089e-17,0.004
5.850e-08,-0.004,0.002,-0.004,0.008
5.870e-08,-0.008,-0.006,-0.004,0.004
5.890e-08,0,-0.002,-0.008,0.008
5.910e-08,-0.008,-0.01,-0.004,0.008
5.930e-08,0,-0.01,-0.008,0
5.950e-08,-0.008,-0.014,-0.008,0.004
5.970e-08,0,-0.002,-0.008,0.012
5.990e-08,-0.004,-0.002,-0.004,0.008
6.010e-08,0,-0.002,-0.004,0.008
6.030e-08,-0.004,-0.002,-0.008,0.008
6.050e-08,-0.004,-0.002,-0.008,0.004
6.070e-08,-0.008,0.002,-0.004,0.008
6.090e-08,-0.004,0.002,-0.008,0.008
6.110e-08,-0.008,-0.01,-0.004,0.008
6.130e-08,0,-0.002,-0.008,0.004
6.150e-08,-0.004,-0.002,-0.004,0.004
6.170e-08,-0.004,-0.006,-0.008,0.008
6.190e-08,-0.004,-0.006,4.44089e-17,0.008
6.210e-08,0,-0.002,0.004,0.008
6.230e-08,-0.008,-0.002,-0.004,0
6.250e-08,-0.008,-0.002,4.44089e-17,0.008
6.270e-08,-0.016,0.002,-0.004,0.008
6.290e-08,-0.008,-0.002,-0.004,0.004
6.310e-08,-0.004,-0.006,4.44089e-17,0.004
6.330e-08,0,-0.002,-0.008,0
6.350e-08,-0.008,-0.002,4.44089e-17,0
6.370e-08,0,-0.006,-0.004,0.004
6.390e-08,-0.004,-0.006,4.44089e-17,-0.004
6.410e-08,0,-0.006,-0.004,0
6.430e-08,-0.004,-0.002,-0.008,0.008
6.450e-08,-0.004,-0.002,-0.008,0.004
6.470e-08,-0.004,-0.01,-0.004,0.008
6.490e-08,-0.004,-0.002,-0.008,0.008
6.510e-08,-0.012,-0.002,-0.008,0
6.530e-08,-0.008,0.002,-0.008,0.004
6.550e-08,-0.004,-0.006,0.004,0.008
6.570e-08,-0.008,0.002,-0.008,0.008
6.590e-08,-0.008,0.002,-0.004,0.004
6.610e-08,-0.004,0.002,-0.008,0.008
6.630e-08,-0.012,-0.006,-0.012,0.012
6.650e-08,-0.004,0.002,-0.016,0.008
6.670e-08,-0.008,-0.002,-0.008,0.008
6.690e-08,-0.004,-0.006,-0.008,0
6.710e-08,-0.004,-0.006,4.44089e-17,0.008
6.730e-08,0.004,-0.002,-0.004,0.008
6.750e-08,-0.008,-0.006,4.44089e-17,0.008
6.770e-08,0,-0.002,-0.008,0.008
6.790e-08,-0.004,0.002,-0.008,0.004
6.810e-08,0,-0.002,-0.004,0.008
6.830e-08,-0.008,-0.01,-0.004,0.004
6.850e-08,0,-0.006,-0.008,0.004
6.870e-08,-0.008,-0.006,-0.004,0.008
6.890e-08,-0.004,0.002,0.004,0.008
6.910e-08,-0.008,-0.01,-0.004,0
6.930e-08,0,-0.006,-0.012,0.004
6.950e-08,-0.004,-0.01,-0.008,0.004
6.970e-08,0.004,-0.002,-0.004,0.004
6.990e-08,-0.004,-0.002,-0.004,0
7.010e-08,-0.004,-0.002,-0.008,0.004
7.030e-08,0,-0.006,4.44089e-17,0.008
7.050e-08,-0.004,-0.002,-0.008,0.012
7.070e-08,0,-0.002,4.44089e-17,0.008
7.090e-08,0,0.002,-0.004,0
7.110e-08,-0.004,-0.006,4.44089e-17,0.008
7.130e-08,0,-0.002,-0.004,0.008
7.150e-08,-0.004,-0.002,-0.004,0.004
7.170e-08,0,0.002,-0.004,0.008
7.190e-08,-0.004,-0.002,4.44089e-17,0.004
7.210e-08,0,0.006,-0.004,0
7.230e-08,0,-0.002,-0.004,0.004
7.250e-08,0,-0.006,-0.004,0
7.270e-08,-0.004,-0.002,4.44089e-17,0.004
7.290e-08,0,-0.002,-0.004,0
7.310e-08,-0.004,-0.006,-0.004,0.004
7.330e-08,0,-0.002,-0.012,0
7.350e-08,-0.004,-0.002,-0.012,0
7.370e-08,0.008,-0.002,-0.008,0
7.390e-08,-0.004,-0.006,-0.012,0.004
7.410e-08,-0.004,0.002,-0.012,0.004
7.430e-08,-0.008,-0.006,4.44089e-17,0
7.450e-08,-0.004,-0.006,-0.012,0
7.470e-08,-0.004,-0.002,-0.008,0.004
7.490e-08,0.004,-0.002,-0.012,0.008
7.510e-08,-0.008,-0.01,-0.004,0.004
7.530e-08,0,-0.002,-0.008,0.008
7.550e-08,-0.004,-0.014,4.44089e-17,0.004
7.570e-08,0,0.006,-0.004,0.008
7.590e-08,-0.004,0.002,-0.012,0.012
7.610e-08,0,-0.002,-0.008,0.004
7.630e-08,-0.012,-0.006,4.44089e-17,0.004
7.650e-08,-0.004,-0.006,-0.004,0.004
7.670e-08,-0.012,-0.006,-0.004,0.004
7.690e-08,0,-0.002,-0.008,0.012
7.710e-08,-0.008,-0.002,-0.008,0.008
7.730e-08,0,0.002,-0.008,0.004
7.750e-08,-0.008,-0.006,-0.004,0
7.770e-08,0.004,-0.002,-0.008,0.004
7.790e-08,-0.004,-0.002,4.44089e-17,0.008
7.810e-08,0,0.002,-0.004,0.008
7.830e-08,-0.008,0.002,-0.008,0.008
7.850e-08,-0.008,-0.006,-0.012,0
7.870e-08,-0.004,-0.002,-0.008,0
7.890e-08,-0.004,0.002,-0.008,0.008
7.910e-08,-0.004,-0.01,-0.004,-0.004
7.930e-08,-0.004,-0.002,4.44089e-17,0
7.950e-08,0,-0.01,0.004,0.004
7.970e-08,-0.004,-0.01,-0.004,0.004
7.990e-08,-0.008,-0.01,-0.004,0.004
8.010e-08,0,-0.002,-0.008,0.008
8.030e-08,-0.004,-0.014,-0.008,0.008
8.050e-08,0.004,-0.01,4.44089e-17,0.008
8.070e-08,-0.008,-0.006,0.004,0.008
8.090e-08,0,0.002,-0.004,0.012
8.110e-08,-0.004,-0.006,-0.004,0.008
8.130e-08,0,-0.006,-0.008,0.008
8.150e-08,-0.004,-0.006,-0.004,0.012
8.170e-08,0,-0.002,-0.004,0.008
8.190e-08,0,-0.002,4.44089e-17,0.008
8.210e-08,0,-0.006,4.44089e-17,0.008
8.230e-08,-0.004,-0.006,0.004,0.004
8.250e-08,-0.004,0.002,-0.004,0.008
8.270e-08,-0.004,-0.002,0.004,0.008
8.290e-08,0,-0.002,4.44089e-17,0.008
8.310e-08,-0.008,-0.002,4.44089e-17,0.004
8.330e-08,0,0.002,-0.008,0
8.350e-08,-0.004,-0.006,-0.004,-0.004
8.370e-08,0,-0.002,-0.008,0.004
8.390e-08,-0.004,-0.002,4.44089e-17,0.008
8.410e-08,-0.008,0.006,-0.008,0.004
8.430e-08,-0.012,-0.01,-0.004,0.008
8.450e-08,0,0.002,-0.004,0
8.470e-08,0,-0.006,4.44089e-17,0.004
8.490e-08,0,-0.006,-0.004,0.008
8.510e-08,-0.004,-0.01,-0.004,0.012
8.530e-08,-0.004,-0.002,-0.004,0.008
8.550e-08,-0.004,-0.002,4.44089e-17,0.008
8.570e-08,-0.004,0.002,4.44089e-17,0
8.590e-08,-0.008,-0.002,4.44089e-17,-0.004
8.610e-08,-0.008,0.006,-0.008,0
8.630e-08,-0.008,0.002,-0.004,0.008
8.650e-08,0,0.002,-0.008,0.008
8.670e-08,-0.012,-0.002,4.44089e-17,0.008
8.690e-08,0,-0.006,-0.004,0.008
8.710e-08,0,-0.01,-0.004,0.008
8.730e-08,0,0.002,-0.008,0
8.750e-08,-0.004,0.002,-0.016,0.008
8.770e-08,-0.008,0.002,-0.016,0.008
8.790e-08,-0.004,-0.002,-0.008,0.004
8.810e-08,-0.004,0.002,-0.012,0.004
8.830e-08,-0.008,-0.002,-0.008,0.004
8.850e-08,0,0.006,-0.008,0.008
8.870e-08,-0.004,0.002,-0.008,0
8.890e-08,0,-0.002,-0.004,0.008
8.910e-08,0,-0.01,0.004,0.008
8.930e-08,0,-0.006,-0.008,0
8.950e-08,-0.008,-0.006,-0.008,0.008
8.970e-08,0,-0.002,-0.008,0.004
8.990e-08,-0.004,-0.006,4.44089e-17,0.012
9.010e-08,0,-0.002,-0.004,0.012
9.030e-08,-0.004,-0.006,-0.004,0
9.050e-08,0,-0.002,-0.004,0
9.070e-08,-0.012,-0.006,-0.004,0
9.090e-08,-0.012,0.002,-0.008,0.008
9.110e-08,-0.008,0.002,-0.004,0.004
9.130e-08,-0.008,-0.002,-0.004,0.004
9.150e-08,-0.008,-0.006,-0.008,0.004
9.170e-08,-0.008,-0.002,-0.008,0.008
9.190e-08,-0.008,0.002,-0.004,0.008
9.210e-08,-0.008,-0.01,-0.012,0
9.230e-08,-0.008,-0.006,-0.008,0.004
9.250e-08,0,-0.002,-0.008,0
9.270e-08,-0.008,-0.006,-0.004,0.004
9.290e-08,-0.004,-0.002,-0.008,0
9.310e-08,-0.008,-0.006,-0.008,0
9.330e-08,-0.004,-0.002,-0.012,0.004
9.350e-08,-0.008,-0.002,0.004,0.008
9.370e-08,0,-0.006,-0.004,0.012
9.390e-08,-0.004,-0.01,-0.004,0.012
9.410e-08,-0.008,-0.006,-0.008,0.012
9.430e-08,-0.008,-0.006,-0.008,0.004
9.450e-08,0,-0.002,-0.008,0.008
9.470e-08,-0.008,-0.006,-0.004,0
9.490e-08,-0.008,-0.002,-0.008,0.004
9.510e-08,-0.004,-0.006,-0.008,0.004
9.530e-08,0.004,-0.006,-0.016,0
9.550e-08,0,-0.01,-0.008,0
9.570e-08,-0.004,-0.002,-0.008,0
9.590e-08,-0.016,-0.002,-0.008,0
9.610e-08,0,-0.006,-0.008,0
9.630e-08,0,-0.006,-0.008,0
9.650e-08,0.008,-0.002,-0.004,0
9.670e-08,-0.004,-0.002,-0.008,0.008
9.690e-08,-0.004,-0.01,-0.008,0.004
9.710e-08,-0.004,-0.006,-0.004,0.008
9.730e-08,0,-0.006,-0.008,0.008
9.750e-08,-0.004,-0.006,-0.004,0.008
9.770e-08,0,0.006,-0.012,0.008
9.790e-08,-0.004,-0.002,-0.004,0.008
9.810e-08,-0.004,-0.006,-0.004,0.008
9.830e-08,-0.008,-0.006,4.44089e-17,0.004
9.850e-08,0,-0.006,-0.012,0
9.870e-08,-0.008,-0.006,-0.004,-0.004
9.890e-08,-0.004,-0.002,-0.008,0
9.910e-08,-0.004,-0.002,-0.004,0.008
9.930e-08,-0.008,-0.002,-0.008,0
9.950e-08,-0.008,-0.002,-0.004,0.008
9.970e-08,-0.004,-0.002,-0.008,0.008
9.990e-08,-0.012,-0.002,-0.004,0.004
1.001e-07,-0.008,-0.002,-0.008,0
1.003e-07,-0.008,-0.01,-0.004,0.004
1.005e-07,-0.004,-0.002,-0.008,0.004
1.007e-07,-0.004,-0.006,-0.004,0.004
1.009e-07,0.004,-0.01,-0.012,0.008
1.011e-07,-0.004,-0.014,-0.004,0.008
1.013e-07,-0.012,-0.002,-0.008,0.004
1.015e-07,-0.008,-0.006,-0.004,0
1.017e-07,-0.004,-0.002,-0.016,0.004
1.019e-07,-0.008,-0.014,-0.004,0.008
1.021e-07,0,-0.002,-0.004,0
1.023e-07,-0.008,-0.014,4.44089e-17,0.004
1.025e-07,-0.008,-0.006,-0.004,0.008
1.027e-07,-0.004,-0.006,-0.008,0.012
1.029e-07,0,0.002,-0.008,0.012
1.031e-07,-0.008,-0.006,4.44089e-17,0.008
1.033e-07,-0.012,-0.006,-0.008,0.004
1.035e-07,-0.008,-0.006,4.44089e-17,0
1.037e-07,-0.004,-0.006,-0.004,0.004
1.039e-07,-0.008,-0.014,-0.004,0.008
1.041e-07,0,-0.002,-0.008,0
1.043e-07,-0.004,-0.01,4.44089e-17,0.008
1.045e-07,0,-0.002,-0.004,0.008
1.047e-07,-0.008,0.002,4.44089e-17,0.008
1.049e-07,-0.008,0.002,-0.008,0.008
1.051e-07,-0.012,-0.006,-0.008,0.008
1.053e-07,0,-0.002,-0.012,0.008
1.055e-07,-0.008,-0.006,-0.008,0.008

