Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-8.410e-08,0,0.002,-0.004,0.004
-8.390e-08,-0.008,-0.002,-0.012,0.012
-8.370e-08,0,-0.006,-0.008,0.012
-8.350e-08,-0.008,-0.01,-0.004,0.008
-8.330e-08,-0.004,-0.002,-0.008,0.004
-8.310e-08,-0.008,-0.002,-0.004,0
-8.290e-08,0,-0.002,-0.012,0.004
-8.270e-08,-0.004,-0.002,-0.008,0
-8.250e-08,0,-0.006,-0.008,0.004
-8.230e-08,-0.016,-0.014,-0.008,0.012
-8.210e-08,-0.004,-0.006,-0.004,0.004
-8.190e-08,-0.008,-0.006,-0.004,0.008
-8.170e-08,-0.004,0.002,-0.004,0.008
-8.150e-08,-0.004,0.002,-0.004,0.008
-8.130e-08,0,0.006,-0.012,0.008
-8.110e-08,0,-0.002,4.44089e-17,0.008
-8.090e-08,0,-0.006,-0.008,0.004
-8.070e-08,-0.004,-0.01,4.44089e-17,-0.004
-8.050e-08,0,-0.006,-0.008,0
-8.030e-08,0,-0.006,4.44089e-17,0
-8.010e-08,-0.004,0.002,-0.008,0.004
-7.990e-08,-0.016,-0.002,-0.008,0.008
-7.970e-08,-0.004,0.002,-0.004,0.008
-7.950e-08,0,-0.006,-0.004,0.004
-7.930e-08,0,-0.002,-0.008,0.008
-7.910e-08,-0.004,-0.01,-0.004,0.004
-7.890e-08,0,-0.002,4.44089e-17,0.004
-7.870e-08,-0.004,-0.006,4.44089e-17,0.008
-7.850e-08,0,-0.002,-0.004,0.008
-7.830e-08,-0.008,-0.01,-0.008,0.008
-7.810e-08,0,-0.002,-0.012,0
-7.790e-08,-0.004,-0.006,-0.008,0.008
-7.770e-08,0,-0.01,-0.004,0.004
-7.750e-08,-0.004,-0.014,0.004,0.008
-7.730e-08,0.004,-0.002,-0.004,0.008
-7.710e-08,0,-0.01,4.44089e-17,0.004
-7.690e-08,-0.004,-0.002,-0.004,0.008
-7.670e-08,-0.004,-0.002,-0.004,0.004
-7.650e-08,-0.004,-0.002,-0.008,0.008
-7.630e-08,-0.004,-0.01,-0.008,0
-7.610e-08,0.008,-0.002,-0.004,0.008
-7.590e-08,0,-0.002,4.44089e-17,0.008
-7.570e-08,0,-0.002,0.004,0
-7.550e-08,-0.008,-0.006,4.44089e-17,0
-7.530e-08,0,-0.01,-0.016,0
-7.510e-08,-0.004,-0.006,-0.012,0.008
-7.490e-08,-0.004,-0.002,-0.012,0.008
-7.470e-08,-0.004,-0.002,-0.004,0.004
-7.450e-08,-0.004,-0.002,4.44089e-17,0.008
-7.430e-08,-0.008,-0.006,4.44089e-17,0.008
-7.410e-08,0,-0.002,-0.012,0.008
-7.390e-08,0,-0.01,-0.008,0.004
-7.370e-08,0,-0.006,-0.004,0.008
-7.350e-08,0,-0.01,-0.004,0.004
-7.330e-08,0,-0.002,-0.008,0.008
-7.310e-08,0,-0.002,-0.004,0.008
-7.290e-08,0,-0.006,4.44089e-17,0.004
-7.270e-08,-0.004,-0.01,4.44089e-17,0
-7.250e-08,0,-0.006,-0.012,0.004
-7.230e-08,-0.004,-0.002,-0.004,0.008
-7.210e-08,0.004,-0.002,-0.012,0.004
-7.190e-08,0,-0.002,-0.008,0.004
-7.170e-08,0,0.002,-0.008,0.008
-7.150e-08,0,-0.002,-0.004,0.004
-7.130e-08,-0.004,-0.002,-0.004,0.004
-7.110e-08,-0.004,-0.01,4.44089e-17,0.004
-7.090e-08,0.008,-0.002,-0.008,0
-7.070e-08,-0.004,-0.01,-0.008,0.004
-7.050e-08,-0.004,-0.006,-0.008,0.008
-7.030e-08,-0.004,-0.002,4.44089e-17,0.004
-7.010e-08,-0.004,-0.002,-0.004,0.008
-6.990e-08,0,-0.01,-0.008,0.004
-6.970e-08,0,-0.006,-0.004,0.004
-6.950e-08,-0.004,-0.01,4.44089e-17,0
-6.930e-08,0,-0.002,-0.008,0
-6.910e-08,-0.012,-0.01,-0.008,0.004
-6.890e-08,-0.004,-0.002,-0.008,0
-6.870e-08,-0.004,-0.01,4.44089e-17,0.008
-6.850e-08,-0.004,-0.002,-0.004,0.004
-6.830e-08,-0.008,-0.002,-0.008,0.004
-6.810e-08,0.004,0.006,-0.004,0
-6.790e-08,0,-0.006,-0.004,0.004
-6.770e-08,-0.004,-0.002,-0.004,0
-6.750e-08,-0.004,-0.01,-0.008,0.008
-6.730e-08,-0.004,-0.002,-0.008,0.008
-6.710e-08,-0.004,-0.006,-0.004,0.008
-6.690e-08,-0.004,-0.002,-0.008,0.008
-6.670e-08,-0.008,0.002,-0.008,0.004
-6.650e-08,-0.004,0.002,-0.004,0
-6.630e-08,0,-0.006,-0.004,0.004
-6.610e-08,-0.004,0.002,-0.008,0.008
-6.590e-08,-0.008,-0.006,-0.004,0.008
-6.570e-08,-0.004,0.002,-0.004,0.008
-6.550e-08,-0.004,-0.002,-0.004,0.004
-6.530e-08,0.004,-0.006,-0.008,0.012
-6.510e-08,-0.008,-0.006,-0.008,0.012
-6.490e-08,0.004,0.002,-0.008,0.008
-6.470e-08,0,-0.002,4.44089e-17,0
-6.450e-08,0,-0.002,-0.008,0
-6.430e-08,-0.008,-0.006,-0.004,0
-6.410e-08,-0.008,-0.002,-0.008,0
-6.390e-08,-0.004,-0.002,4.44089e-17,0.004
-6.370e-08,-0.004,0.002,-0.004,0.004
-6.350e-08,-0.004,-0.002,-0.004,0.004
-6.330e-08,0,0.002,-0.008,0
-6.310e-08,-0.004,-0.002,-0.004,0.008
-6.290e-08,0,-0.002,-0.008,0.004
-6.270e-08,0,-0.002,-0.012,0.004
-6.250e-08,0,-0.002,-0.004,0.004
-6.230e-08,-0.004,-0.006,0.004,0.004
-6.210e-08,0,-0.006,-0.004,0
-6.190e-08,-0.008,-0.002,-0.004,0.004
-6.170e-08,0,0.002,-0.008,0.004
-6.150e-08,-0.004,-0.002,-0.004,0.008
-6.130e-08,-0.004,-0.002,-0.008,0.004
-6.110e-08,-0.008,-0.006,-0.008,0
-6.090e-08,0.004,0.002,4.44089e-17,0
-6.070e-08,0,-0.01,-0.004,0.008
-6.050e-08,-0.004,-0.002,4.44089e-17,0
-6.030e-08,-0.008,-0.006,-0.004,0
-6.010e-08,0,0.002,4.44089e-17,0.004
-5.990e-08,-0.004,0.002,4.44089e-17,0.004
-5.970e-08,-0.004,0.002,-0.008,0.008
-5.950e-08,-0.008,-0.006,-0.008,0.004
-5.930e-08,-0.004,-0.006,-0.016,0.008
-5.910e-08,-0.008,-0.006,-0.004,0
-5.890e-08,0,-0.002,-0.004,0.008
-5.870e-08,0,-0.006,4.44089e-17,-0.004
-5.850e-08,0,-0.006,-0.008,0
-5.830e-08,-0.008,-0.002,-0.008,0.004
-5.810e-08,-0.004,0.002,-0.008,-0.004
-5.790e-08,-0.008,-0.006,-0.012,-0.004
-5.770e-08,0,-0.006,-0.008,0.004
-5.750e-08,-0.004,-0.01,-0.008,0
-5.730e-08,0,-0.002,-0.012,0.004
-5.710e-08,-0.012,-0.006,-0.008,0
-5.690e-08,-0.004,-0.002,-0.008,0.008
-5.670e-08,0,-0.01,-0.004,0.008
-5.650e-08,-0.004,-0.002,-0.008,0.004
-5.630e-08,-0.008,-0.006,-0.004,0.004
-5.610e-08,0,-0.002,-0.004,0
-5.590e-08,-0.004,-0.002,4.44089e-17,0.004
-5.570e-08,0.004,0.002,-0.008,0
-5.550e-08,-0.004,-0.006,4.44089e-17,0
-5.530e-08,0.004,-0.006,-0.008,0
-5.510e-08,-0.008,-0.002,-0.004,0.004
-5.490e-08,0,-0.01,-0.008,0.008
-5.470e-08,-0.008,-0.018,-0.004,0.008
-5.450e-08,0,-0.006,-0.004,0.004
-5.430e-08,-0.008,-0.002,-0.004,0
-5.410e-08,-0.008,-0.002,-0.008,0.004
-5.390e-08,-0.016,0.002,-0.008,0.004
-5.370e-08,-0.008,-0.006,-0.012,0.004
-5.350e-08,-0.008,-0.01,-0.008,0.008
-5.330e-08,-0.004,-0.002,-0.012,0.008
-5.310e-08,0,-0.002,-0.008,0.008
-5.290e-08,0,-0.002,-0.008,0.008
-5.270e-08,-0.004,-0.006,4.44089e-17,0.004
-5.250e-08,0,-0.002,-0.008,0.004
-5.230e-08,-0.004,-0.006,4.44089e-17,-0.004
-5.210e-08,0,-0.002,-0.004,0.008
-5.190e-08,-0.004,-0.01,-0.004,0
-5.170e-08,0,-0.002,-0.012,0.004
-5.150e-08,-0.012,-0.002,-0.004,0.004
-5.130e-08,0,-0.002,-0.008,0
-5.110e-08,-0.004,-0.01,-0.008,0.004
-5.090e-08,0,-0.002,-0.012,0.004
-5.070e-08,0,-0.006,0.004,0.004
-5.050e-08,0.004,-0.002,4.44089e-17,0.004
-5.030e-08,0,-0.01,-0.004,0.008
-5.010e-08,0,-0.002,4.44089e-17,0.004
-4.990e-08,-0.008,-0.006,4.44089e-17,0.004
-4.970e-08,0,0.002,-0.004,0.008
-4.950e-08,-0.004,-0.002,4.44089e-17,-0.004
-4.930e-08,0,-0.002,-0.008,0
-4.910e-08,-0.004,-0.006,-0.004,0.004
-4.890e-08,-0.016,-0.002,-0.008,0
-4.870e-08,-0.008,0.002,-0.004,0
-4.850e-08,0,-0.006,-0.004,0.008
-4.830e-08,-0.008,-0.002,-0.004,0.008
-4.810e-08,-0.004,-0.002,-0.008,0.008
-4.790e-08,-0.012,-0.014,4.44089e-17,0
-4.770e-08,-0.004,-0.002,-0.012,0.008
-4.750e-08,-0.004,-0.01,-0.008,0.008
-4.730e-08,0,-0.002,-0.008,0.004
-4.710e-08,0,-0.01,4.44089e-17,0.008
-4.690e-08,0,0.002,-0.004,0.004
-4.670e-08,-0.008,-0.002,4.44089e-17,0.008
-4.650e-08,-0.004,-0.006,-0.008,0.004
-4.630e-08,-0.012,-0.006,-0.004,-0.004
-4.610e-08,-0.004,0.006,-0.004,0
-4.590e-08,-0.004,-0.002,0.004,0.004
-4.570e-08,-0.004,-0.006,4.44089e-17,0.008
-4.550e-08,0,-0.01,-0.004,0
-4.530e-08,0,-0.002,-0.004,0.004
-4.510e-08,0,-0.002,4.44089e-17,0
-4.490e-08,-0.004,-0.01,-0.008,0
-4.470e-08,-0.008,-0.01,-0.008,0.008
-4.450e-08,0,-0.006,-0.012,0.008
-4.430e-08,-0.004,-0.01,-0.008,0
-4.410e-08,0.004,-0.002,-0.012,0.004
-4.390e-08,-0.008,0.002,-0.008,0.008
-4.370e-08,0,0.002,-0.008,0.012
-4.350e-08,-0.012,-0.01,-0.004,0.008
-4.330e-08,0,-0.002,-0.004,0
-4.310e-08,-0.004,0.002,-0.004,0
-4.290e-08,0,-0.002,-0.008,0
-4.270e-08,-0.004,-0.002,-0.008,0.008
-4.250e-08,-0.012,-0.002,-0.008,0.008
-4.230e-08,-0.004,-0.006,4.44089e-17,0.012
-4.210e-08,0,-0.006,-0.008,0.008
-4.190e-08,-0.008,-0.01,4.44089e-17,0
-4.170e-08,0.004,-0.006,-0.004,0.004
-4.150e-08,-0.004,-0.006,4.44089e-17,0.004
-4.130e-08,-0.004,0.002,4.44089e-17,0.004
-4.110e-08,-0.004,-0.002,-0.004,0
-4.090e-08,0,0.002,-0.004,0.008
-4.070e-08,-0.008,-0.002,-0.008,0.008
-4.050e-08,0.004,-0.002,-0.008,0.008
-4.030e-08,-0.004,-0.006,-0.008,0.008
-4.010e-08,-0.008,0.002,-0.012,0.008
-3.990e-08,-0.008,-0.006,-0.004,0.008
-3.970e-08,-0.004,0.002,-0.008,0.008
-3.950e-08,-0.012,0.002,-0.004,0.008
-3.930e-08,-0.004,0.002,-0.004,0.008
-3.910e-08,-0.008,-0.002,-0.004,0.008
-3.890e-08,-0.008,-0.002,-0.008,0.004
-3.870e-08,-0.008,-0.01,-0.004,0.008
-3.850e-08,-0.004,0.002,-0.008,-0.004
-3.830e-08,-0.008,-0.006,-0.004,0
-3.810e-08,-0.004,0.002,-0.008,0.008
-3.790e-08,-0.008,-0.01,-0.012,0.008
-3.770e-08,-0.004,-0.01,-0.012,0.008
-3.750e-08,0,-0.01,4.44089e-17,0.004
-3.730e-08,0.008,-0.006,-0.008,0.004
-3.710e-08,-0.004,-0.006,-0.012,0.008
-3.690e-08,0,-0.006,-0.008,0.008
-3.670e-08,-0.004,-0.002,4.44089e-17,0
-3.650e-08,0,0.002,-0.004,0.004
-3.630e-08,-0.008,-0.006,-0.008,0.004
-3.610e-08,-0.004,-0.01,-0.012,0
-3.590e-08,-0.008,-0.006,-0.008,0.004
-3.570e-08,-0.008,0.006,-0.008,0
-3.550e-08,-0.008,0.002,-0.008,0.004
-3.530e-08,0,-0.002,-0.004,0
-3.510e-08,-0.008,-0.002,-0.004,0
-3.490e-08,0,0.002,-0.004,0.004
-3.470e-08,-0.004,-0.006,-0.004,0.008
-3.450e-08,-0.004,-0.002,-0.012,0.008
-3.430e-08,-0.012,-0.002,-0.004,0
-3.410e-08,-0.004,-0.002,0.004,0.004
-3.390e-08,-0.004,-0.002,4.44089e-17,0.008
-3.370e-08,-0.008,0.002,-0.008,0.004
-3.350e-08,-0.004,-0.006,-0.008,0.008
-3.330e-08,0,-0.002,-0.008,0.004
-3.310e-08,-0.004,-0.002,4.44089e-17,0.004
-3.290e-08,-0.004,-0.002,-0.008,0
-3.270e-08,-0.008,-0.006,-0.008,0.012
-3.250e-08,0,-0.002,-0.008,0.008
-3.230e-08,-0.004,-0.002,0.004,0.016
-3.210e-08,0,0.002,-0.008,0.008
-3.190e-08,-0.004,-0.006,4.44089e-17,0.008
-3.170e-08,0,-0.002,-0.008,0.008
-3.150e-08,-0.008,-0.006,-0.004,0
-3.130e-08,0,-0.002,4.44089e-17,0
-3.110e-08,0,-0.006,-0.004,0.004
-3.090e-08,-0.004,-0.006,-0.008,0.008
-3.070e-08,-0.004,-0.002,-0.008,0.008
-3.050e-08,0,0.002,-0.016,0.004
-3.030e-08,-0.008,-0.01,-0.012,0.004
-3.010e-08,0,-0.006,-0.008,0
-2.990e-08,-0.004,-0.014,-0.004,0.004
-2.970e-08,-0.004,0.002,-0.008,0.008
-2.950e-08,0,-0.006,-0.008,-0.004
-2.930e-08,0.004,-0.002,-0.008,0
-2.910e-08,-0.004,-0.01,-0.004,0
-2.890e-08,0,0.006,-0.008,0.008
-2.870e-08,-0.008,-0.006,-0.008,0.008
-2.850e-08,-0.004,-0.006,-0.008,0.008
-2.830e-08,-0.004,-0.01,-0.008,0.008
-2.810e-08,0.004,0.002,-0.008,0.008
-2.790e-08,0,-0.002,-0.004,0.004
-2.770e-08,-0.004,0.006,-0.008,0
-2.750e-08,-0.008,-0.01,-0.004,0.004
-2.730e-08,0,-0.006,-0.008,0.008
-2.710e-08,0,-0.002,-0.008,0
-2.690e-08,-0.008,0.006,4.44089e-17,0.012
-2.670e-08,-0.008,0.002,-0.004,0.012
-2.650e-08,0,0.002,4.44089e-17,0.008
-2.630e-08,-0.004,0.006,-0.008,0
-2.610e-08,-0.004,-0.002,-0.012,-0.004
-2.590e-08,-0.004,-0.006,-0.004,0.004
-2.570e-08,-0.004,-0.006,-0.008,0.004
-2.550e-08,-0.008,-0.006,-0.008,0.008
-2.530e-08,0,0.002,-0.008,0.008
-2.510e-08,0,-0.002,-0.004,0
-2.490e-08,0,0.002,-0.004,-0.004
-2.470e-08,-0.008,0.002,-0.004,0.004
-2.450e-08,-0.004,0.002,-0.008,0.008
-2.430e-08,-0.004,-0.006,-0.004,0.008
-2.410e-08,-0.004,-0.002,-0.008,0.004
-2.390e-08,-0.012,-0.002,-0.008,0.008
-2.370e-08,-0.008,-0.006,-0.016,0
-2.350e-08,-0.012,-0.01,-0.008,-0.004
-2.330e-08,0,-0.002,-0.008,0
-2.310e-08,-0.004,-0.006,-0.004,0.008
-2.290e-08,-0.004,0.002,-0.004,0.008
-2.270e-08,-0.004,-0.006,-0.004,0.004
-2.250e-08,0,-0.006,-0.008,0.012
-2.230e-08,-0.004,-0.002,-0.004,0.008
-2.210e-08,0,0.002,-0.008,0.008
-2.190e-08,-0.004,-0.006,-0.004,0
-2.170e-08,0,-0.002,-0.008,0.004
-2.150e-08,-0.008,-0.002,-0.008,0.004
-2.130e-08,0.004,-0.002,-0.008,0
-2.110e-08,0,-0.002,4.44089e-17,0.004
-2.090e-08,-0.004,-0.002,-0.004,0
-2.070e-08,-0.004,-0.01,-0.008,0.008
-2.050e-08,0.004,0.006,-0.008,0.004
-2.030e-08,-0.004,0.002,-0.008,0.004
-2.010e-08,0,0.006,-0.012,0.004
-1.990e-08,-0.008,-0.002,-0.004,0.008
-1.970e-08,0,-0.002,-0.008,0.008
-1.950e-08,-0.012,-0.002,-0.008,0.008
-1.930e-08,-0.004,0.002,-0.008,0.008
-1.910e-08,-0.008,-0.002,4.44089e-17,0.008
-1.890e-08,0,-0.002,-0.008,0.008
-1.870e-08,-0.004,-0.006,4.44089e-17,0
-1.850e-08,0,-0.002,-0.008,0
-1.830e-08,-0.004,-0.002,-0.008,0.004
-1.810e-08,0,-0.006,-0.012,0.008
-1.790e-08,-0.004,-0.01,-0.004,0.004
-1.770e-08,0,-0.01,-0.008,0.008
-1.750e-08,-0.008,-0.01,4.44089e-17,0.004
-1.730e-08,-0.004,-0.002,-0.008,0
-1.710e-08,-0.008,-0.006,-0.012,0.004
-1.690e-08,-0.004,-0.002,-0.008,0.008
-1.670e-08,-0.004,-0.006,-0.008,0.004
-1.650e-08,0.004,-0.002,-0.004,0.008
-1.630e-08,-0.012,-0.01,-0.004,0.004
-1.610e-08,-0.004,-0.002,4.44089e-17,0.004
-1.590e-08,-0.008,-0.006,4.44089e-17,-0.004
-1.570e-08,0,-0.006,-0.004,0
-1.550e-08,-0.008,-0.01,4.44089e-17,0.004
-1.530e-08,0.004,-0.002,-0.012,0
-1.510e-08,0,-0.002,-0.008,0.008
-1.490e-08,-0.004,0.002,-0.008,0.004
-1.470e-08,-0.008,-0.002,4.44089e-17,0.004
-1.450e-08,-0.008,-0.002,4.44089e-17,0.008
-1.430e-08,-0.02,-0.006,-0.004,0
-1.410e-08,-0.008,-0.002,-0.008,0.004
-1.390e-08,-0.004,-0.002,4.44089e-17,0
-1.370e-08,-0.004,0.006,-0.008,0.004
-1.350e-08,-0.008,0.002,4.44089e-17,0
-1.330e-08,-0.004,0.002,-0.004,0.008
-1.310e-08,-0.008,-0.002,4.44089e-17,0
-1.290e-08,-0.004,-0.002,-0.004,0
-1.270e-08,-0.004,0.002,-0.004,0.008
-1.250e-08,0,-0.002,-0.004,0.004
-1.230e-08,-0.008,-0.002,-0.008,0.004
-1.210e-08,-0.004,0.002,-0.012,0.008
-1.190e-08,-0.004,-0.006,-0.008,0.008
-1.170e-08,0,-0.002,-0.004,0
-1.150e-08,-0.004,-0.002,4.44089e-17,0.004
-1.130e-08,0,-0.01,-0.004,0.004
-1.110e-08,-0.004,-0.01,-0.004,0.008
-1.090e-08,0,-0.002,-0.004,0.008
-1.070e-08,-0.008,-0.002,-0.004,0.004
-1.050e-08,-0.008,0.002,-0.008,0.004
-1.030e-08,-0.008,-0.002,-0.008,0.004
-1.010e-08,-0.004,-0.002,-0.008,0
-9.900e-09,0,-0.01,-0.008,0
-9.700e-09,0,0.006,-0.008,0.008
-9.500e-09,-0.008,0.002,4.44089e-17,0
-9.300e-09,-0.004,-0.006,-0.004,0.004
-9.100e-09,-0.008,-0.006,4.44089e-17,0.008
-8.900e-09,-0.008,-0.002,-0.008,0.008
-8.700e-09,-0.004,-0.006,0.004,0.004
-8.500e-09,0,-0.002,-0.004,0.004
-8.300e-09,-0.008,-0.014,-0.004,0.008
-8.100e-09,0,-0.002,-0.004,0.008
-7.900e-09,-0.008,-0.002,-0.004,0
-7.700e-09,0,0.002,-0.008,0
-7.500e-09,-0.004,-0.01,-0.012,0.008
-7.300e-09,0,0.002,-0.012,0.012
-7.100e-09,0,-0.006,-0.008,0.008
-6.900e-09,0,-0.002,-0.008,0.008
-6.700e-09,0,-0.01,4.44089e-17,0.008
-6.500e-09,-0.004,-0.006,-0.004,0.008
-6.300e-09,-0.008,-0.006,4.44089e-17,0.008
-6.100e-09,-0.004,0.002,-0.004,0
-5.900e-09,-0.008,-0.014,-0.016,0.004
-5.700e-09,0,0.002,-0.012,0
-5.500e-09,-0.008,-0.002,-0.004,0.008
-5.300e-09,-0.004,0.002,-0.008,0.008
-5.100e-09,-0.008,-0.002,-0.008,0.008
-4.900e-09,0,-0.002,-0.016,0.004
-4.700e-09,0,0.002,-0.008,0.004
-4.500e-09,0,-0.002,-0.008,0
-4.300e-09,-0.008,-0.014,-0.004,0.004
-4.100e-09,0,-0.014,-0.012,0.008
-3.900e-09,-0.008,-0.006,-0.008,0
-3.700e-09,0,-0.01,-0.008,0.004
-3.500e-09,-0.008,-0.01,-0.004,0.004
-3.300e-09,0,-0.002,-0.008,0.004
-3.100e-09,-0.012,-0.002,-0.008,0.008
-2.900e-09,-0.004,-0.002,4.44089e-17,0
-2.700e-09,-0.008,-0.006,4.44089e-17,0.008
-2.500e-09,0.004,-0.006,-0.008,0.008
-2.300e-09,-0.004,-0.006,4.44089e-17,0.004
-2.100e-09,-0.004,-0.002,4.44089e-17,0.008
-1.900e-09,-0.008,0.002,4.44089e-17,0.004
-1.700e-09,0,-0.006,-0.012,0.008
-1.500e-09,-0.008,-0.006,-0.008,0
-1.300e-09,0,0.002,-0.008,0
-1.100e-09,-0.004,0.002,-0.008,0
-9.000e-10,0.008,0.002,4.44089e-17,0
-7.000e-10,-0.004,-0.006,-0.004,0.004
-5.000e-10,0.016,-0.006,-0.008,0
-3.000e-10,0.064,-0.006,-0.008,0
-1.000e-10,0.18,-0.006,-0.008,0.004
1.000e-10,0.296,-0.002,-0.004,0.004
3.000e-10,0.324,0.006,-0.004,0.008
5.000e-10,0.228,-0.002,-0.004,0.004
7.000e-10,0.116,-0.002,-0.008,0.008
9.000e-10,0.044,0.002,-0.008,0.028
1.100e-09,0.056,0.01,-0.008,0.048
1.300e-09,0.072,0.002,-0.008,0.088
1.500e-09,0.076,0.002,-0.008,0.148
1.700e-09,0.032,-0.014,-0.008,0.224
1.900e-09,0.008,-0.002,-0.008,0.304
2.100e-09,-0.004,-0.002,-0.004,0.376
2.300e-09,0.004,0.014,0.004,0.436
2.500e-09,-0.004,0.022,0.02,0.48
2.700e-09,0,0.062,0.056,0.52
2.900e-09,0,0.11,0.108,0.54
3.100e-09,0.008,0.174,0.176,0.552
3.300e-09,-0.004,0.226,0.26,0.556
3.500e-09,-0.004,0.286,0.348,0.532
3.700e-09,-0.008,0.334,0.416,0.504
3.900e-09,0,0.382,0.456,0.468
4.100e-09,-0.004,0.402,0.48,0.416
4.300e-09,0,0.398,0.484,0.376
4.500e-09,-0.008,0.386,0.46,0.336
4.700e-09,-0.008,0.362,0.424,0.292
4.900e-09,-0.008,0.326,0.38,0.244
5.100e-09,0,0.286,0.328,0.204
5.300e-09,-0.016,0.234,0.28,0.164
5.500e-09,-0.012,0.198,0.224,0.132
5.700e-09,-0.008,0.162,0.176,0.092
5.900e-09,0,0.13,0.132,0.064
6.100e-09,-0.004,0.102,0.104,0.032
6.300e-09,-0.004,0.086,0.072,0.028
6.500e-09,-0.004,0.07,0.052,0.012
6.700e-09,-0.004,0.046,0.032,0.004
6.900e-09,-0.008,0.038,0.028,0
7.100e-09,-0.004,0.03,0.016,0.004
7.300e-09,-0.008,0.022,0.016,0
7.500e-09,0.004,0.022,0.016,-0.004
7.700e-09,0,0.022,0.02,-0.004
7.900e-09,-0.004,0.026,0.008,0
8.100e-09,-0.004,0.022,0.016,0
8.300e-09,0,0.026,0.016,-0.004
8.500e-09,0,0.018,0.02,0
8.700e-09,0,0.014,0.016,0
8.900e-09,-0.008,0.01,0.012,0.008
9.100e-09,-0.004,0.01,0.008,0.024
9.300e-09,-0.008,0.006,0.004,0.032
9.500e-09,-0.008,-0.006,-0.004,0.044
9.700e-09,-0.008,-0.01,-0.008,0.048
9.900e-09,0,-0.006,-0.012,0.048
1.010e-08,-0.008,-0.002,-0.008,0.048
1.030e-08,-0.004,-0.002,-0.012,0.044
1.050e-08,-0.012,-0.002,-0.008,0.04
1.070e-08,0,0.002,-0.008,0.032
1.090e-08,0,0.006,-0.004,0.024
1.110e-08,0,0.01,-0.008,0.02
1.130e-08,0,0.01,0.004,0.012
1.150e-08,0,0.018,0.008,0
1.170e-08,-0.004,0.01,0.012,-0.004
1.190e-08,0,0.006,0.004,-0.012
1.210e-08,-0.004,-0.002,0.004,-0.016
1.230e-08,-0.004,0.002,-0.004,-0.02
